# ИНДЕКС mafiozi_bot.py (СЕРВЕР) — символ → строка (категория)
# Сгенерировано gen_index_bot.py. Строк: 19094, def: 401, class: 4, WS-обработчиков t==: 46.
# ВАЖНО: строки могли сместиться — для точной строки Grep по имени.

## Классы  (4)
  class _StreetEvents  :3877
  class IsoBattleSim  :10442
  class TEXT  :756
  class WorldSim  :11484

## бд/хранение  (4)
  init_db  :748
  start_battle_db  :1247
  start_coop_battle_db  :1271
  start_raid_battle_db  :1259

## бой/урон/смерть  (26)
  _best_prop_skill  :1230
  _enemy_shoots (метод)  :11153
  _pick_aggro_weapon (метод)  :13801
  _player_dies_for_real (метод)  :10683
  aggro_shoot_bot (метод)  :14068
  apply_event_shoot (метод)  :12908
  apply_hit (метод)  :11184
  apply_mg_shoot (метод)  :15066
  apply_player_shoot (метод)  :12960
  apply_stealth_kill (метод)  :10962
  calc_damage  :2050
  cancel_capture_on_player_killed (метод)  :15257
  city_gang_shoot_bot (метод)  :14407
  coop_skill  :5567
  found_weapon_part (метод)  :4090
  gang_nest_shoot_bot (метод)  :15116
  get_prop_skills  :1220
  h_skill_upgrade (метод)  :17283
  hospital_heal  :8319
  hp_bar  :2054
  merc_heal  :9798
  set_respawn_point (метод)  :12800
  tick_respawn (метод)  :12820
  update_merc_hp  :1429
  update_raid_boss_hp  :1129
  world_heal (метод)  :12463

## игрок/профиль  (19)
  _aggro_spawn (метод)  :13701
  _apply_aoe_to_players (метод)  :10809
  _coop_boss_for_session  :5039
  _coop_rand_look  :10301
  _coop_spawn_world  :10326
  _player_goes_down (метод)  :10652
  _spawn_beachgoer (метод)  :14682
  _spawn_city_gang (метод)  :14159
  _spawn_gang_nest (метод)  :14454
  _spawn_michael_guards (метод)  :14945
  add_player (метод)  :10484
  build_iso_url_for_user  :2552
  close_coop_session  :1503
  create_coop_session  :1437
  get_coop_session  :1451
  get_top_players  :1776
  spawn_event (метод)  :12555
  top_players  :8028
  update_coop_session  :1493

## копы/розыск  (13)
  _bump_wanted (метод)  :13123
  _cop_kind_for_level (метод)  :13186
  _cops_needed_for_level (метод)  :13191
  _dispatch_cops_on_gang (метод)  :14389
  _tick_cop_vs_gang (метод)  :13454
  _wanted_level (метод)  :13172
  apply_cop_shoot (метод)  :13539
  apply_wanted_fine  :1916
  cop_bribe (метод)  :3881
  rival_snitch (метод)  :4174
  spawn_cop (метод)  :13132
  tick_cops (метод)  :13196
  witness (метод)  :3897

## машины/трафик  (6)
  _file_cache_bust  :121
  ambush (метод)  :4158
  get_business  :3736
  gta_drive (метод)  :12312
  pick_business_event  :3784
  tick_quest_cars (метод)  :12521

## прочее  (235)
  __init__ (метод)  :10453
  __init__ (метод)  :11875
  _alert (метод)  :10594
  _can_see (метод)  :10572
  _check_and_start_coop  :5802
  _check_corpse_alert (метод)  :10628
  _clear_district_photo  :68
  _coop_add_log  :9974
  _coop_auto_start_task  :5714
  _coop_calc_dmg  :9968
  _coop_evaluate_lobby  :10002
  _coop_fetch_char_stats  :15803
  _coop_gen_sid  :9939
  _coop_http_app  :15838
  _coop_init_iso  :10048
