# ИНДЕКС world.html — символ → строка (категория)
# Сгенерировано gen_index.py. Всего строк: 35172, функций: 573, стрелочных: 38, ws-обработчиков: 141.
# ВАЖНО: строки могли сместиться после правок — для точной строки Grep по имени.

## npc/жители  (31)
  _addDecor (=>)  :34590
  _initNpcEmotions  :5806
  _interpBeachgoers  :2676
  _interpMichaelGuards  :2665
  _killDecorNpc  :3793
  _michaelDecor  :2521
  _npcCheckPlayerProximity  :4300
  _npcEffectiveSpeed  :5845
  _npcRelationTick  :5888
  _npcRememberAggression  :5861
  _npcSocialTick  :4260
  _npcSpreadRumor  :5868
  _npcTriggerFight  :14828
  _pushInteriorNpcs  :31570
  _raycastDecorNpc  :3827
  _raycastNpc  :3621
  _tickNpcEmotions  :5815
  _updateInteriorNpcs  :31547
  applyBeachgoersSnapshot  :2617
  applyMichaelGuardsSnapshot  :2642
  generateBeachDecor  :2145
  generateLairDecor  :2883
  initNpcs  :3961
  interpWorldNpcs  :9251
  maintainNpcPopulation  :4330
  npcPassable  :3893
  npcWaypointOk  :3921
  pickNpcWaypoint  :3931
  pickupDroppedBag  :29280
  triggerNpcPanic  :5957
  updateNpcs  :5994

## ui/hud/меню  (44)
  _buyShopItem  :13828
  _refreshFsModalState  :12428
  _refreshModeHud  :15070
  _showLootBanner  :31609
  _updateBizClients  :4181
  _updateDistrictBanner  :28567
  _updateDropBagBtn  :12190
  _updateExtBadge  :12489
  _updateGang  :7519
  closeArenaModal  :13963
  closeBattleOverlay  :13525
  closeEventBanner  :13744
  closeShop  :13850
  closeTaxiModal  :14018
  hideMichaelMenu  :12838
  inAggroZone  :2437
  inDropZone  :2608
  initHudIdentity  :24903
  openArenaModal  :13962
  openBlackmarketShop  :12553
  openMichaelMenu  :12819
  openShop  :13846
  openTaxiModal  :14004
  pickBannerCapture  :2696
  refreshMichaelMenu  :13152
  showEventBanner  :13749
  showModeModal  :10433
  showToast  :13619
  toggleProfileModal  :24916
  update  :15422
  updateAggroEntryHint  :15339
  updateBoxThreat  :12960
  updateCaptureBanner  :13578
  updateDistrictCapture  :15393
  updateExtinguishBtn  :12515
